=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     df_meteo_cluster-weka.filters.unsupervised.attribute.Remove-R1,4,12,14-15
Instances:    144908
Attributes:   10
              HORA
              CLASE SINIESTRO
              TIPO LUGAR
              GRAVEDAD
              TIPO PERSONA
              SEXO
              PERSONAS IMPLICADAS
              DIA_SEMANA
              LLUVIA
              Cluster
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(18): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(6): GRAVEDAD 
LogScore Bayes: -1086460.2902329369
LogScore BDeu: -1086834.0655920443
LogScore MDL: -1086919.5842930125
LogScore ENTROPY: -1086212.4949599446
LogScore AIC: -1086331.4949599446


Time taken to build model: 0.15 seconds


=== Classifier model for training split (115926 instances) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(17): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(3): GRAVEDAD 
LogScore Bayes: -778880.6603547541
LogScore BDeu: -779208.605756139
LogScore MDL: -779290.5970027087
LogScore ENTROPY: -778666.7491602601
LogScore AIC: -778773.7491602601

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
32,1:'Solo Da̱os',1:Solo Da̱os,,0.943
33,1:'Solo Da̱os',1:Solo Da̱os,,0.958
34,2:'Con Heridos',1:Solo Da̱os,+,0.95
35,1:'Solo Da̱os',1:Solo Da̱os,,0.862
36,1:'Solo Da̱os',1:Solo Da̱os,,0.928
37,1:'Solo Da̱os',1:Solo Da̱os,,0.94
38,1:'Solo Da̱os',1:Solo Da̱os,,0.86
39,2:'Con Heridos',1:Solo Da̱os,+,0.943
40,1:'Solo Da̱os',1:Solo Da̱os,,0.869
41,1:'Solo Da̱os',1:Solo Da̱os,,0.94
42,1:'Solo Da̱os',1:Solo Da̱os,,0.928
43,1:'Solo Da̱os',1:Solo Da̱os,,0.746
44,1:'Solo Da̱os',1:Solo Da̱os,,0.806
45,1:'Solo Da̱os',1:Solo Da̱os,,0.938
46,1:'Solo Da̱os',1:Solo Da̱os,,0.605
47,1:'Solo Da̱os',1:Solo Da̱os,,0.958
48,1:'Solo Da̱os',1:Solo Da̱os,,0.863
49,1:'Solo Da̱os',1:Solo Da̱os,,0.887
50,2:'Con Heridos',2:Con Heridos,,0.78
51,1:'Solo Da̱os',1:Solo Da̱os,,0.927
52,1:'Solo Da̱os',2:Con Heridos,+,0.517
53,1:'Solo Da̱os',1:Solo Da̱os,,0.942
54,2:'Con Heridos',2:Con Heridos,,0.554
55,2:'Con Heridos',1:Solo Da̱os,+,0.776
56,1:'Solo Da̱os',1:Solo Da̱os,,0.887
57,1:'Solo Da̱os',1:Solo Da̱os,,0.669
58,1:'Solo Da̱os',1:Solo Da̱os,,0.94
59,1:'Solo Da̱os',1:Solo Da̱os,,0.875
60,2:'Con Heridos',1:Solo Da̱os,+,0.862
61,1:'Solo Da̱os',1:Solo Da̱os,,0.954
62,1:'Solo Da̱os',1:Solo Da̱os,,0.782
63,1:'Solo Da̱os',1:Solo Da̱os,,0.942
64,2:'Con Heridos',2:Con Heridos,,0.933
65,1:'Solo Da̱os',1:Solo Da̱os,,0.863
66,1:'Solo Da̱os',1:Solo Da̱os,,0.96
67,2:'Con Heridos',1:Solo Da̱os,+,0.549
68,2:'Con Heridos',1:Solo Da̱os,+,0.94
69,1:'Solo Da̱os',1:Solo Da̱os,,0.942
70,1:'Solo Da̱os',1:Solo Da̱os,,0.848
71,1:'Solo Da̱os',2:Con Heridos,+,0.504
72,2:'Con Heridos',2:Con Heridos,,0.829
73,1:'Solo Da̱os',1:Solo Da̱os,,0.971
74,1:'Solo Da̱os',1:Solo Da̱os,,0.885
75,1:'Solo Da̱os',1:Solo Da̱os,,0.876
76,1:'Solo Da̱os',1:Solo Da̱os,,0.858
77,2:'Con Heridos',1:Solo Da̱os,+,0.574
78,1:'Solo Da̱os',1:Solo Da̱os,,0.947
79,1:'Solo Da̱os',1:Solo Da̱os,,0.683
80,1:'Solo Da̱os',1:Solo Da̱os,,0.556
81,1:'Solo Da̱os',1:Solo Da̱os,,0.934
82,2:'Con Heridos',1:Solo Da̱os,+,0.581
83,1:'Solo Da̱os',1:Solo Da̱os,,0.917
84,1:'Solo Da̱os',1:Solo Da̱os,,0.958
85,1:'Solo Da̱os',1:Solo Da̱os,,0.958
86,2:'Con Heridos',2:Con Heridos,,0.706
87,2:'Con Heridos',1:Solo Da̱os,+,0.753
88,2:'Con Heridos',2:Con Heridos,,0.918
89,1:'Solo Da̱os',1:Solo Da̱os,,0.947
90,1:'Solo Da̱os',1:Solo Da̱os,,0.887
91,1:'Solo Da̱os',1:Solo Da̱os,,0.962
92,1:'Solo Da̱os',1:Solo Da̱os,,0.911
93,2:'Con Heridos',1:Solo Da̱os,+,0.892
94,2:'Con Heridos',2:Con Heridos,,0.546
95,2:'Con Heridos',2:Con Heridos,,0.985
96,2:'Con Heridos',2:Con Heridos,,0.976
97,2:'Con Heridos',2:Con Heridos,,0.978
98,2:'Con Heridos',2:Con Heridos,,0.802
99,1:'Solo Da̱os',1:Solo Da̱os,,0.87
100,2:'Con Heridos',1:Solo Da̱os,+,0.849
101,1:'Solo Da̱os',2:Con Heridos,+,0.77
102,2:'Con Heridos',2:Con Heridos,,0.656
103,1:'Solo Da̱os',1:Solo Da̱os,,0.942
104,2:'Con Heridos',2:Con Heridos,,0.574
105,1:'Solo Da̱os',1:Solo Da̱os,,0.904
106,2:'Con Heridos',2:Con Heridos,,0.706
107,1:'Solo Da̱os',1:Solo Da̱os,,0.802
108,1:'Solo Da̱os',1:Solo Da̱os,,0.862
109,1:'Solo Da̱os',1:Solo Da̱os,,0.963
110,1:'Solo Da̱os',1:Solo Da̱os,,0.928
111,1:'Solo Da̱os',1:Solo Da̱os,,0.96
112,2:'Con Heridos',2:Con Heridos,,0.872
113,1:'Solo Da̱os',1:Solo Da̱os,,0.878
114,1:'Solo Da̱os',1:Solo Da̱os,,0.948
115,1:'Solo Da̱os',1:Solo Da̱os,,0.754
116,1:'Solo Da̱os',1:Solo Da̱os,,0.958
117,1:'Solo Da̱os',1:Solo Da̱os,,0.854
118,2:'Con Heridos',2:Con Heridos,,0.99
119,1:'Solo Da̱os',1:Solo Da̱os,,0.916
120,1:'Solo Da̱os',1:Solo Da̱os,,0.671
121,2:'Con Heridos',2:Con Heridos,,0.87
122,1:'Solo Da̱os',1:Solo Da̱os,,0.858
123,2:'Con Heridos',2:Con Heridos,,0.977
124,1:'Solo Da̱os',1:Solo Da̱os,,0.587
125,1:'Solo Da̱os',1:Solo Da̱os,,0.891
126,2:'Con Heridos',2:Con Heridos,,0.991
127,2:'Con Heridos',1:Solo Da̱os,+,0.923
128,2:'Con Heridos',2:Con Heridos,,0.709
129,1:'Solo Da̱os',1:Solo Da̱os,,0.869
130,1:'Solo Da̱os',1:Solo Da̱os,,0.947
131,2:'Con Heridos',2:Con Heridos,,0.977
132,1:'Solo Da̱os',1:Solo Da̱os,,0.945
133,2:'Con Heridos',2:Con Heridos,,0.994
134,1:'Solo Da̱os',1:Solo Da̱os,,0.788
135,2:'Con Heridos',2:Con Heridos,,0.994
136,1:'Solo Da̱os',1:Solo Da̱os,,0.919
137,2:'Con Heridos',2:Con Heridos,,0.978
138,1:'Solo Da̱os',1:Solo Da̱os,,0.909
139,1:'Solo Da̱os',1:Solo Da̱os,,0.895
140,1:'Solo Da̱os',1:Solo Da̱os,,0.942
141,1:'Solo Da̱os',1:Solo Da̱os,,0.812
142,2:'Con Heridos',1:Solo Da̱os,+,0.863
143,2:'Con Heridos',2:Con Heridos,,0.973
144,1:'Solo Da̱os',1:Solo Da̱os,,0.766
145,2:'Con Heridos',1:Solo Da̱os,+,0.679
146,1:'Solo Da̱os',1:Solo Da̱os,,0.947
147,1:'Solo Da̱os',1:Solo Da̱os,,0.885
148,2:'Con Heridos',2:Con Heridos,,0.999
149,1:'Solo Da̱os',1:Solo Da̱os,,0.947
150,1:'Solo Da̱os',1:Solo Da̱os,,0.959
151,1:'Solo Da̱os',1:Solo Da̱os,,0.757
152,1:'Solo Da̱os',1:Solo Da̱os,,0.683
153,2:'Con Heridos',2:Con Heridos,,0.898
154,2:'Con Heridos',2:Con Heridos,,0.985
155,1:'Solo Da̱os',1:Solo Da̱os,,0.611
156,1:'Solo Da̱os',1:Solo Da̱os,,0.943
157,3:'Con Muertos',2:Con Heridos,+,0.971
158,1:'Solo Da̱os',1:Solo Da̱os,,0.959
159,2:'Con Heridos',1:Solo Da̱os,+,0.927
160,1:'Solo Da̱os',1:Solo Da̱os,,0.888
161,1:'Solo Da̱os',1:Solo Da̱os,,0.962
162,1:'Solo Da̱os',1:Solo Da̱os,,0.942
163,1:'Solo Da̱os',1:Solo Da̱os,,0.627
164,1:'Solo Da̱os',1:Solo Da̱os,,0.947
165,2:'Con Heridos',2:Con Heridos,,0.829
166,1:'Solo Da̱os',1:Solo Da̱os,,0.96
167,2:'Con Heridos',2:Con Heridos,,0.909
168,1:'Solo Da̱os',1:Solo Da̱os,,0.895
169,1:'Solo Da̱os',1:Solo Da̱os,,0.939
170,2:'Con Heridos',2:Con Heridos,,0.906
171,1:'Solo Da̱os',1:Solo Da̱os,,0.911
172,1:'Solo Da̱os',1:Solo Da̱os,,0.942
173,1:'Solo Da̱os',1:Solo Da̱os,,0.928
174,1:'Solo Da̱os',1:Solo Da̱os,,0.763
175,1:'Solo Da̱os',1:Solo Da̱os,,0.912
176,2:'Con Heridos',1:Solo Da̱os,+,0.749
177,1:'Solo Da̱os',1:Solo Da̱os,,0.832
178,1:'Solo Da̱os',1:Solo Da̱os,,0.806
179,1:'Solo Da̱os',1:Solo Da̱os,,0.867
180,2:'Con Heridos',2:Con Heridos,,0.969
181,1:'Solo Da̱os',1:Solo Da̱os,,0.766
182,2:'Con Heridos',2:Con Heridos,,0.881
183,1:'Solo Da̱os',1:Solo Da̱os,,0.895
184,2:'Con Heridos',1:Solo Da̱os,+,0.549
185,2:'Con Heridos',1:Solo Da̱os,+,0.919
186,2:'Con Heridos',1:Solo Da̱os,+,0.947
187,2:'Con Heridos',2:Con Heridos,,0.801
188,1:'Solo Da̱os',1:Solo Da̱os,,0.832
189,1:'Solo Da̱os',1:Solo Da̱os,,0.95
190,2:'Con Heridos',1:Solo Da̱os,+,0.618
191,1:'Solo Da̱os',1:Solo Da̱os,,0.895
192,1:'Solo Da̱os',1:Solo Da̱os,,0.858
193,1:'Solo Da̱os',1:Solo Da̱os,,0.928
194,2:'Con Heridos',1:Solo Da̱os,+,0.697
195,1:'Solo Da̱os',1:Solo Da̱os,,0.678
196,2:'Con Heridos',1:Solo Da̱os,+,0.611
197,1:'Solo Da̱os',1:Solo Da̱os,,0.947
198,1:'Solo Da̱os',1:Solo Da̱os,,0.887
199,2:'Con Heridos',2:Con Heridos,,0.99
200,1:'Solo Da̱os',1:Solo Da̱os,,0.901
201,2:'Con Heridos',2:Con Heridos,,0.991
202,1:'Solo Da̱os',1:Solo Da̱os,,0.928
203,1:'Solo Da̱os',1:Solo Da̱os,,0.875
204,1:'Solo Da̱os',1:Solo Da̱os,,0.86
205,1:'Solo Da̱os',1:Solo Da̱os,,0.988
206,2:'Con Heridos',2:Con Heridos,,0.609
207,2:'Con Heridos',2:Con Heridos,,0.763
208,1:'Solo Da̱os',1:Solo Da̱os,,0.942
209,2:'Con Heridos',1:Solo Da̱os,+,0.873
210,1:'Solo Da̱os',1:Solo Da̱os,,0.926
211,2:'Con Heridos',1:Solo Da̱os,+,0.577
212,1:'Solo Da̱os',1:Solo Da̱os,,0.926
213,2:'Con Heridos',1:Solo Da̱os,+,0.827
214,1:'Solo Da̱os',1:Solo Da̱os,,0.947
215,1:'Solo Da̱os',1:Solo Da̱os,,0.959
216,1:'Solo Da̱os',1:Solo Da̱os,,0.975
217,2:'Con Heridos',2:Con Heridos,,0.965
218,1:'Solo Da̱os',1:Solo Da̱os,,0.928
219,1:'Solo Da̱os',1:Solo Da̱os,,0.908
220,1:'Solo Da̱os',1:Solo Da̱os,,0.566
221,1:'Solo Da̱os',1:Solo Da̱os,,0.907
222,1:'Solo Da̱os',1:Solo Da̱os,,0.682
223,2:'Con Heridos',1:Solo Da̱os,+,0.584
224,2:'Con Heridos',2:Con Heridos,,0.972
225,1:'Solo Da̱os',1:Solo Da̱os,,0.875
226,1:'Solo Da̱os',1:Solo Da̱os,,0.942
227,1:'Solo Da̱os',1:Solo Da̱os,,0.928
228,1:'Solo Da̱os',1:Solo Da̱os,,0.941
229,2:'Con Heridos',1:Solo Da̱os,+,0.92
230,1:'Solo Da̱os',1:Solo Da̱os,,0.959
231,1:'Solo Da̱os',1:Solo Da̱os,,0.681
232,1:'Solo Da̱os',1:Solo Da̱os,,0.943
233,1:'Solo Da̱os',1:Solo Da̱os,,0.963
234,1:'Solo Da̱os',1:Solo Da̱os,,0.94
235,1:'Solo Da̱os',1:Solo Da̱os,,0.862
236,2:'Con Heridos',2:Con Heridos,,0.926
237,1:'Solo Da̱os',1:Solo Da̱os,,0.95
238,1:'Solo Da̱os',1:Solo Da̱os,,0.887
239,2:'Con Heridos',2:Con Heridos,,0.97
240,1:'Solo Da̱os',1:Solo Da̱os,,0.959
241,1:'Solo Da̱os',1:Solo Da̱os,,0.934
242,1:'Solo Da̱os',1:Solo Da̱os,,0.926
243,2:'Con Heridos',1:Solo Da̱os,+,0.77
244,1:'Solo Da̱os',1:Solo Da̱os,,0.96
245,1:'Solo Da̱os',1:Solo Da̱os,,0.876
246,1:'Solo Da̱os',1:Solo Da̱os,,0.926
247,1:'Solo Da̱os',1:Solo Da̱os,,0.697
248,2:'Con Heridos',2:Con Heridos,,0.861
249,1:'Solo Da̱os',1:Solo Da̱os,,0.827
250,1:'Solo Da̱os',1:Solo Da̱os,,0.963
251,1:'Solo Da̱os',1:Solo Da̱os,,0.525
252,1:'Solo Da̱os',1:Solo Da̱os,,0.672
253,1:'Solo Da̱os',2:Con Heridos,+,0.777
254,1:'Solo Da̱os',1:Solo Da̱os,,0.958
255,1:'Solo Da̱os',1:Solo Da̱os,,0.959
256,1:'Solo Da̱os',1:Solo Da̱os,,0.717
257,2:'Con Heridos',1:Solo Da̱os,+,0.688
258,1:'Solo Da̱os',1:Solo Da̱os,,0.943
259,1:'Solo Da̱os',1:Solo Da̱os,,0.859
260,1:'Solo Da̱os',1:Solo Da̱os,,0.943
261,1:'Solo Da̱os',1:Solo Da̱os,,0.878
262,1:'Solo Da̱os',1:Solo Da̱os,,0.941
263,2:'Con Heridos',1:Solo Da̱os,+,0.859
264,1:'Solo Da̱os',1:Solo Da̱os,,0.844
265,2:'Con Heridos',1:Solo Da̱os,+,0.832
266,1:'Solo Da̱os',1:Solo Da̱os,,0.943
267,1:'Solo Da̱os',1:Solo Da̱os,,0.927
268,1:'Solo Da̱os',1:Solo Da̱os,,0.959
269,1:'Solo Da̱os',1:Solo Da̱os,,0.946
270,1:'Solo Da̱os',1:Solo Da̱os,,0.683
271,1:'Solo Da̱os',1:Solo Da̱os,,0.605
272,1:'Solo Da̱os',1:Solo Da̱os,,0.945
273,2:'Con Heridos',2:Con Heridos,,0.985
274,1:'Solo Da̱os',1:Solo Da̱os,,0.937
275,1:'Solo Da̱os',1:Solo Da̱os,,0.609
276,2:'Con Heridos',1:Solo Da̱os,+,0.827
277,1:'Solo Da̱os',1:Solo Da̱os,,0.943
278,2:'Con Heridos',2:Con Heridos,,0.626
279,1:'Solo Da̱os',1:Solo Da̱os,,0.745
280,1:'Solo Da̱os',1:Solo Da̱os,,0.895
281,1:'Solo Da̱os',1:Solo Da̱os,,0.943
282,1:'Solo Da̱os',1:Solo Da̱os,,0.753
283,1:'Solo Da̱os',1:Solo Da̱os,,0.941
284,1:'Solo Da̱os',2:Con Heridos,+,0.74
285,1:'Solo Da̱os',1:Solo Da̱os,,0.769
286,2:'Con Heridos',1:Solo Da̱os,+,0.873
287,1:'Solo Da̱os',1:Solo Da̱os,,0.844
288,2:'Con Heridos',2:Con Heridos,,0.758
289,1:'Solo Da̱os',1:Solo Da̱os,,0.862
290,1:'Solo Da̱os',1:Solo Da̱os,,0.905
291,1:'Solo Da̱os',1:Solo Da̱os,,0.928
292,2:'Con Heridos',2:Con Heridos,,0.946
293,2:'Con Heridos',2:Con Heridos,,0.83
294,2:'Con Heridos',2:Con Heridos,,0.818
295,1:'Solo Da̱os',1:Solo Da̱os,,0.509
296,2:'Con Heridos',1:Solo Da̱os,+,0.92
297,1:'Solo Da̱os',1:Solo Da̱os,,0.901
298,2:'Con Heridos',2:Con Heridos,,0.865
299,2:'Con Heridos',2:Con Heridos,,0.661
300,1:'Solo Da̱os',1:Solo Da̱os,,0.959
301,2:'Con Heridos',1:Solo Da̱os,+,0.857
302,2:'Con Heridos',2:Con Heridos,,0.868
303,1:'Solo Da̱os',1:Solo Da̱os,,0.598
304,2:'Con Heridos',2:Con Heridos,,0.984
305,2:'Con Heridos',1:Solo Da̱os,+,0.627
306,1:'Solo Da̱os',1:Solo Da̱os,,0.926
307,1:'Solo Da̱os',1:Solo Da̱os,,0.762
308,1:'Solo Da̱os',2:Con Heridos,+,0.82
309,1:'Solo Da̱os',2:Con Heridos,+,0.608
310,1:'Solo Da̱os',1:Solo Da̱os,,0.932
311,1:'Solo Da̱os',2:Con Heridos,+,0.758
312,1:'Solo Da̱os',1:Solo Da̱os,,0.647
313,1:'Solo Da̱os',1:Solo Da̱os,,0.868
314,1:'Solo Da̱os',1:Solo Da̱os,,0.943
315,2:'Con Heridos',1:Solo Da̱os,+,0.87
316,1:'Solo Da̱os',1:Solo Da̱os,,0.895
317,1:'Solo Da̱os',1:Solo Da̱os,,0.975
318,2:'Con Heridos',1:Solo Da̱os,+,0.677
319,2:'Con Heridos',2:Con Heridos,,0.934
320,2:'Con Heridos',1:Solo Da̱os,+,0.77
321,1:'Solo Da̱os',1:Solo Da̱os,,0.942
322,1:'Solo Da̱os',1:Solo Da̱os,,0.96
323,1:'Solo Da̱os',1:Solo Da̱os,,0.96
324,1:'Solo Da̱os',1:Solo Da̱os,,0.959
325,1:'Solo Da̱os',1:Solo Da̱os,,0.858
326,2:'Con Heridos',2:Con Heridos,,0.763
327,1:'Solo Da̱os',1:Solo Da̱os,,0.926
328,1:'Solo Da̱os',1:Solo Da̱os,,0.749
329,2:'Con Heridos',2:Con Heridos,,0.837
330,1:'Solo Da̱os',1:Solo Da̱os,,0.757
331,1:'Solo Da̱os',1:Solo Da̱os,,0.947
332,2:'Con Heridos',2:Con Heridos,,0.533
333,1:'Solo Da̱os',1:Solo Da̱os,,0.767
334,2:'Con Heridos',1:Solo Da̱os,+,0.669
335,2:'Con Heridos',1:Solo Da̱os,+,0.699
336,2:'Con Heridos',2:Con Heridos,,0.517
337,1:'Solo Da̱os',1:Solo Da̱os,,0.798
338,1:'Solo Da̱os',1:Solo Da̱os,,0.942
339,2:'Con Heridos',2:Con Heridos,,0.986
340,2:'Con Heridos',2:Con Heridos,,0.641
341,1:'Solo Da̱os',1:Solo Da̱os,,0.926
342,1:'Solo Da̱os',1:Solo Da̱os,,0.947
343,2:'Con Heridos',1:Solo Da̱os,+,0.564
344,1:'Solo Da̱os',1:Solo Da̱os,,0.858
345,2:'Con Heridos',1:Solo Da̱os,+,0.577
346,2:'Con Heridos',1:Solo Da̱os,+,0.928
347,1:'Solo Da̱os',2:Con Heridos,+,0.58
348,2:'Con Heridos',2:Con Heridos,,0.986
349,2:'Con Heridos',2:Con Heridos,,0.992
350,2:'Con Heridos',2:Con Heridos,,0.987
351,1:'Solo Da̱os',1:Solo Da̱os,,0.943
352,1:'Solo Da̱os',1:Solo Da̱os,,0.857
353,1:'Solo Da̱os',1:Solo Da̱os,,0.944
354,1:'Solo Da̱os',1:Solo Da̱os,,0.947
355,1:'Solo Da̱os',1:Solo Da̱os,,0.944
356,1:'Solo Da̱os',1:Solo Da̱os,,0.96
357,1:'Solo Da̱os',1:Solo Da̱os,,0.941
358,1:'Solo Da̱os',1:Solo Da̱os,,0.757
359,2:'Con Heridos',2:Con Heridos,,0.972
360,1:'Solo Da̱os',1:Solo Da̱os,,0.946
361,1:'Solo Da̱os',1:Solo Da̱os,,0.943
362,1:'Solo Da̱os',1:Solo Da̱os,,0.904
363,1:'Solo Da̱os',1:Solo Da̱os,,0.849
364,1:'Solo Da̱os',1:Solo Da̱os,,0.9
365,2:'Con Heridos',2:Con Heridos,,0.999
366,1:'Solo Da̱os',1:Solo Da̱os,,0.95
367,2:'Con Heridos',2:Con Heridos,,0.909
368,1:'Solo Da̱os',1:Solo Da̱os,,0.882
369,2:'Con Heridos',1:Solo Da̱os,+,0.596
370,1:'Solo Da̱os',1:Solo Da̱os,,0.926
371,1:'Solo Da̱os',1:Solo Da̱os,,0.94
372,1:'Solo Da̱os',1:Solo Da̱os,,0.942
